Price for pair BTCUSD at 2022-06-15 22:24:56.326565 : 22111.8 where time interval is from 2022-06-15 21:25:02 to expiryTime: 2022-06-15 22:25:02Price for pair ETHUSD at 2022-06-15 21:51:43.809730 : 1189.06 where time interval is from 2022-06-15 21:29:40 to expiryTime: 2022-06-15 22:29:40Price for pair ETHUSD at 2022-06-15 21:51:43.875378 : 1189.15 where time interval is from 2022-06-15 21:31:39 to expiryTime: 2022-06-15 22:31:39Price for pair ETHUSD at 2022-06-15 21:51:43.575922 : 1188.5 where time interval is from 2022-06-15 21:26:13 to expiryTime: 2022-06-15 22:26:13Price for pair BTCUSD at 2022-06-15 22:30:28.459678 : 22147.5 where time interval is from 2022-06-15 21:30:57 to expiryTime: 2022-06-15 22:30:57Price for pair ETHUSD at 2022-06-15 22:55:35.042129 : 1182.97 where time interval is from 2022-06-15 21:55:57 to expiryTime: 2022-06-15 22:55:57Price for pair ETHUSD at 2022-06-15 23:00:43.048565 : 1183.08 where time interval is from 2022-06-15 22:00:44 to expiryTime: 2022-06-15 23:00:44Price for pair ETHUSD at 2022-06-15 23:05:36.259429 : 1182.5 where time interval is from 2022-06-15 22:05:44 to expiryTime: 2022-06-15 23:05:44Price for pair ETHUSD at 2022-06-15 23:07:26.281016 : 1183.54 where time interval is from 2022-06-15 22:07:36 to expiryTime: 2022-06-15 23:07:36Price for pair ETHUSD at 2022-06-15 23:09:35.424382 : 1183.61 where time interval is from 2022-06-15 22:10:17 to expiryTime: 2022-06-15 23:10:17Price for pair BTCUSD at 2022-06-15 23:07:20.530242 : 21920.8 where time interval is from 2022-06-15 22:12:02 to expiryTime: 2022-06-15 23:12:02test,/nPrice for pair BTCUSD at 2022-06-15 23:07:20.530242 : 21920.8 where time interval is from 2022-06-15 22:12:02 to expiryTime: 2022-06-15 23:12:02,/nPrice for pair ETHUSD at 2022-06-15 23:52:27.032345 : 1174.08 where time interval is from 2022-06-15 22:52:31 to expiryTime: 2022-06-15 23:52:31,/nPrice for pair ETHUSD at 2022-06-16 00:19:53.220923 : 1171.05 where time interval is from 2022-06-15 23:20:01 to expiryTime: 2022-06-16 00:20:01,/nPrice for pair ETHUSD at 2022-06-16 00:26:01.870568 : 1162.87 where time interval is from 2022-06-15 23:26:11 to expiryTime: 2022-06-16 00:26:11,/nPrice for pair ETHUSD at 2022-06-16 00:56:03.503630 : 1162.07 where time interval is from 2022-06-15 23:56:06 to expiryTime: 2022-06-16 00:56:06,/nPrice for pair ETHUSD at 2022-06-16 01:02:33.824826 : 1165.01 where time interval is from 2022-06-16 00:03:03 to expiryTime: 2022-06-16 01:03:03,/nPrice for pair ETHUSD at 2022-06-16 01:10:35.385839 : 1158.0 where time interval is from 2022-06-16 00:10:36 to expiryTime: 2022-06-16 01:10:36,/nPrice for pair ETHUSD at 2022-06-16 01:10:35.385839 : 1158.0 where time interval is from 2022-06-16 00:10:36 to expiryTime: 2022-06-16 01:10:36,/nPrice for pair ETHUSD at 2022-06-16 01:15:04.467812 : 1155.81 where time interval is from 2022-06-16 00:15:07 to expiryTime: 2022-06-16 01:15:07,/nPrice for pair ETHUSD at 2022-06-16 01:10:35.385839 : 1158.0 where time interval is from 2022-06-16 00:10:36 to expiryTime: 2022-06-16 01:10:36,/nPrice for pair ETHUSD at 2022-06-16 01:19:19.620008 : 1157.65 where time interval is from 2022-06-16 00:19:34 to expiryTime: 2022-06-16 01:19:34,/nPrice for pair ETHUSD at 2022-06-16 01:22:33.396583 : 1159.11 where time interval is from 2022-06-16 00:22:58 to expiryTime: 2022-06-16 01:22:58,/nPrice for pair ETHUSD at 2022-06-16 01:26:57.320221 : 1164.23 where time interval is from 2022-06-16 00:27:01 to expiryTime: 2022-06-16 01:27:01,/nPrice for pair ETHUSD at 2022-06-16 01:26:57.320221 : 1164.23 where time interval is from 2022-06-16 00:27:10 to expiryTime: 2022-06-16 01:27:10,/nPrice for pair ETHUSD at 2022-06-16 01:22:33.396583 : 1159.11 where time interval is from 2022-06-16 00:22:58 to expiryTime: 2022-06-16 01:22:58,/nPrice for pair ETHUSD at 2022-06-16 01:26:57.320221 : 1164.23 where time interval is from 2022-06-16 00:27:10 to expiryTime: 2022-06-16 01:27:10,/nPrice for pair BTCUSD at 2022-06-16 01:29:59.399396 : 21711.1 where time interval is from 2022-06-16 00:34:54 to expiryTime: 2022-06-16 01:34:54,/nPrice for pair BTCUSD at 2022-06-16 02:08:33.341517 : 21445.4 where time interval is from 2022-06-16 01:26:55 to expiryTime: 2022-06-16 02:26:55,/nPrice for pair ETHUSD at 2022-06-16 02:01:41.626012 : 1173.21 where time interval is from 2022-06-16 01:30:10 to expiryTime: 2022-06-16 02:30:10,/nPrice for pair BTCUSD at 2022-06-16 02:17:01.644605 : 21359.2 where time interval is from 2022-06-16 01:36:01 to expiryTime: 2022-06-16 02:36:01,/nPrice for pair ETHUSD at 2022-06-16 02:04:09.706277 : 1165.37 where time interval is from 2022-06-16 01:52:05 to expiryTime: 2022-06-16 02:52:05,/nPrice for pair BTCUSD at 2022-06-16 03:27:16.036508 : 21143.8 where time interval is from 2022-06-16 02:43:23 to expiryTime: 2022-06-16 03:43:23,/nPrice for pair ETHUSD at 2022-06-16 03:34:54.740502 : 1102.57 where time interval is from 2022-06-16 02:46:16 to expiryTime: 2022-06-16 03:46:16,/nPrice for pair ETHUSD at 2022-06-16 03:39:41.028799 : 1100.0 where time interval is from 2022-06-16 02:50:59 to expiryTime: 2022-06-16 03:50:59,/nPrice for pair ETHUSD at 2022-06-16 03:45:32.891354 : 1100.95 where time interval is from 2022-06-16 03:11:25 to expiryTime: 2022-06-16 04:11:25,/nPrice for pair BTCUSD at 2022-06-16 03:45:31.448970 : 20941.3 where time interval is from 2022-06-16 03:23:16 to expiryTime: 2022-06-16 04:23:16,/ntest,
Price for pair ETHUSD at 2022-06-15 23:52:27.032345 : 1174.08 where time interval is from 2022-06-15 22:52:31 to expiryTime: 2022-06-15 23:52:31,
Price for pair ETHUSD at 2022-06-16 00:19:53.220923 : 1171.05 where time interval is from 2022-06-15 23:20:01 to expiryTime: 2022-06-16 00:20:01,
Price for pair ETHUSD at 2022-06-16 00:26:01.870568 : 1162.87 where time interval is from 2022-06-15 23:26:11 to expiryTime: 2022-06-16 00:26:11,
Price for pair ETHUSD at 2022-06-16 00:56:03.503630 : 1162.07 where time interval is from 2022-06-15 23:56:06 to expiryTime: 2022-06-16 00:56:06,
test,
Price for pair ETHUSD at 2022-06-16 00:56:03.503630 : 1162.07 where time interval is from 2022-06-15 23:56:06 to expiryTime: 2022-06-16 00:56:06,
Price for pair ETHUSD at 2022-06-16 01:02:33.824826 : 1165.01 where time interval is from 2022-06-16 00:03:03 to expiryTime: 2022-06-16 01:03:03,
Price for pair ETHUSD at 2022-06-16 01:10:35.385839 : 1158.0 where time interval is from 2022-06-16 00:10:36 to expiryTime: 2022-06-16 01:10:36,
Price for pair ETHUSD at 2022-06-16 01:10:35.385839 : 1158.0 where time interval is from 2022-06-16 00:10:36 to expiryTime: 2022-06-16 01:10:36,
Price for pair ETHUSD at 2022-06-16 01:15:04.467812 : 1155.81 where time interval is from 2022-06-16 00:15:07 to expiryTime: 2022-06-16 01:15:07,
Price for pair ETHUSD at 2022-06-16 01:10:35.385839 : 1158.0 where time interval is from 2022-06-16 00:10:36 to expiryTime: 2022-06-16 01:10:36,
Price for pair ETHUSD at 2022-06-16 01:19:19.620008 : 1157.65 where time interval is from 2022-06-16 00:19:34 to expiryTime: 2022-06-16 01:19:34,
Price for pair ETHUSD at 2022-06-16 01:22:33.396583 : 1159.11 where time interval is from 2022-06-16 00:22:58 to expiryTime: 2022-06-16 01:22:58,
Price for pair ETHUSD at 2022-06-16 01:26:57.320221 : 1164.23 where time interval is from 2022-06-16 00:27:01 to expiryTime: 2022-06-16 01:27:01,
Price for pair ETHUSD at 2022-06-16 01:26:57.320221 : 1164.23 where time interval is from 2022-06-16 00:27:10 to expiryTime: 2022-06-16 01:27:10,
Price for pair ETHUSD at 2022-06-16 01:22:33.396583 : 1159.11 where time interval is from 2022-06-16 00:22:58 to expiryTime: 2022-06-16 01:22:58,
Price for pair ETHUSD at 2022-06-16 01:26:57.320221 : 1164.23 where time interval is from 2022-06-16 00:27:10 to expiryTime: 2022-06-16 01:27:10,
Price for pair BTCUSD at 2022-06-16 01:29:59.399396 : 21711.1 where time interval is from 2022-06-16 00:34:54 to expiryTime: 2022-06-16 01:34:54,
Price for pair BTCUSD at 2022-06-16 02:08:33.341517 : 21445.4 where time interval is from 2022-06-16 01:26:55 to expiryTime: 2022-06-16 02:26:55,
test,
PoolId: 6436, Price for pair BTCUSD at 2022-06-16 09:28:17.182723 : 21021.9 where time interval is from 2022-06-16 08:55:10 to expiryTime: 2022-06-16 09:55:10,
PoolId: 6440, Price for pair BTCUSD at 2022-06-16 09:31:35.242107 : 21069.2 where time interval is from 2022-06-16 09:00:46 to expiryTime: 2022-06-16 10:00:46,
test,
PoolId: 6447, Price for pair BTCUSD at 2022-06-16 10:04:22.738193 : 21108.7 where time interval is from 2022-06-16 09:22:42 to expiryTime: 2022-06-16 10:22:42,
PoolId: 6453, Price for pair ETHUSD at 2022-06-16 10:44:26.746601 : 1119.1 where time interval is from 2022-06-16 09:44:29 to expiryTime: 2022-06-16 10:44:29,
PoolId: 6475, Price for pair ETHUSD at 2022-06-16 11:31:20.697956 : 1106.35 where time interval is from 2022-06-16 10:36:47 to expiryTime: 2022-06-16 11:36:47,
PoolId: 6480, Price for pair BTCUSD at 2022-06-16 12:14:48.300373 : 20956.5 where time interval is from 2022-06-16 11:34:56 to expiryTime: 2022-06-16 12:34:56,
PoolId: 6493, Price for pair ETHUSD at 2022-06-16 13:07:02.762702 : 1106.13 where time interval is from 2022-06-16 12:24:13 to expiryTime: 2022-06-16 13:24:13,
PoolId: 6496, Price for pair BTCUSD at 2022-06-16 13:24:47.127873 : 20934.3 where time interval is from 2022-06-16 12:48:28 to expiryTime: 2022-06-16 13:48:28,
PoolId: 6498, Price for pair BTCUSD at 2022-06-16 13:33:36.383343 : 20866.6 where time interval is from 2022-06-16 12:53:08 to expiryTime: 2022-06-16 13:53:08,
PoolId: 6499, Price for pair ETHUSD at 2022-06-16 13:53:53.463893 : 1096.04 where time interval is from 2022-06-16 13:08:21 to expiryTime: 2022-06-16 14:08:21,
PoolId: 6501, Price for pair BTCUSD at 2022-06-16 13:38:46.588982 : 20550.2 where time interval is from 2022-06-16 13:17:12 to expiryTime: 2022-06-16 14:17:12,
PoolId: 6517, Price for pair BTCUSD at 2022-06-16 15:24:57.896445 : 20619.5 where time interval is from 2022-06-16 15:00:57 to expiryTime: 2022-06-16 16:00:57,
test,
PoolId: 6524, Price for pair BTCUSD at 2022-06-16 18:47:13.893684 : 20793.1 where time interval is from 2022-06-16 18:08:17 to expiryTime: 2022-06-16 19:08:17,
test,
test,
test,
test,
test,
test,
test,
test,
test,
test,
test,
PoolId: 6336, Price for pair ETHUSD at 2022-06-17 07:02:30.003560 : 1090.16 where time interval is from 2022-06-17 06:03:02 to expiryTime: 2022-06-17 07:03:02,
PoolId: 6540, Price for pair ETHUSD at 2022-06-16 21:01:14.581014 : 1071.56 where time interval is from 2022-06-16 20:01:19 to expiryTime: 2022-06-16 21:01:19,
PoolId: 6557, Price for pair BTCUSD at 2022-06-16 21:46:11.105405 : 20576.9 where time interval is from 2022-06-16 20:46:15 to expiryTime: 2022-06-16 21:46:15,
PoolId: 6558, Price for pair ETHUSD at 2022-06-16 21:48:06.531431 : 1089.27 where time interval is from 2022-06-16 20:48:27 to expiryTime: 2022-06-16 21:48:27,
PoolId: 6559, Price for pair ETHUSD at 2022-06-16 21:53:06.608146 : 1088.41 where time interval is from 2022-06-16 20:53:11 to expiryTime: 2022-06-16 21:53:11,
PoolId: 6560, Price for pair ETHUSD at 2022-06-16 21:50:55.193884 : 1088.24 where time interval is from 2022-06-16 20:51:00 to expiryTime: 2022-06-16 21:51:00,
PoolId: 6561, Price for pair ETHUSD at 2022-06-16 21:59:15.636678 : 1085.23 where time interval is from 2022-06-16 20:59:39 to expiryTime: 2022-06-16 21:59:39,
PoolId: 6579, Price for pair ETHUSD at 2022-06-16 23:05:27.902789 : 1092.32 where time interval is from 2022-06-16 22:05:53 to expiryTime: 2022-06-16 23:05:53,
PoolId: 6594, Price for pair ETHUSD at 2022-06-16 23:54:03.703680 : 1098.46 where time interval is from 2022-06-16 22:54:12 to expiryTime: 2022-06-16 23:54:12,
PoolId: 6598, Price for pair BTCUSD at 2022-06-17 00:09:02.810226 : 20866.9 where time interval is from 2022-06-16 23:26:36 to expiryTime: 2022-06-17 00:26:36,
PoolId: 6614, Price for pair BTCUSD at 2022-06-17 01:15:38.876480 : 21157.5 where time interval is from 2022-06-17 00:26:32 to expiryTime: 2022-06-17 01:26:32,
PoolId: 6621, Price for pair ETHUSD at 2022-06-17 01:27:26.766748 : 1103.28 where time interval is from 2022-06-17 00:27:28 to expiryTime: 2022-06-17 01:27:28,
PoolId: 6629, Price for pair ETHUSD at 2022-06-17 01:27:26.766748 : 1103.28 where time interval is from 2022-06-17 00:27:28 to expiryTime: 2022-06-17 01:27:28,
PoolId: 6632, Price for pair ETHUSD at 2022-06-17 01:27:26.766748 : 1103.28 where time interval is from 2022-06-17 00:27:28 to expiryTime: 2022-06-17 01:27:28,
PoolId: 6634, Price for pair ETHUSD at 2022-06-17 02:13:30.757744 : 1098.96 where time interval is from 2022-06-17 01:14:28 to expiryTime: 2022-06-17 02:14:28,
PoolId: 6643, Price for pair ETHUSD at 2022-06-17 02:49:04.028462 : 1087.3 where time interval is from 2022-06-17 01:49:21 to expiryTime: 2022-06-17 02:49:21,
test,
PoolId: 6643, Price for pair ETHUSD at 2022-06-17 02:49:04.028462 : 1087.3 where time interval is from 2022-06-17 01:49:21 to expiryTime: 2022-06-17 02:49:21,
PoolId: 6646, Price for pair ETHUSD at 2022-06-17 03:02:46.087431 : 1092.22 where time interval is from 2022-06-17 02:03:00 to expiryTime: 2022-06-17 03:03:00,
PoolId: 6649, Price for pair ETHUSD at 2022-06-17 03:26:45.273760 : 1095.01 where time interval is from 2022-06-17 02:27:00 to expiryTime: 2022-06-17 03:27:00,
PoolId: 6650, Price for pair ETHUSD at 2022-06-17 03:26:45.273760 : 1095.01 where time interval is from 2022-06-17 02:27:00 to expiryTime: 2022-06-17 03:27:00,
PoolId: 6651, Price for pair ETHUSD at 2022-06-17 03:32:42.633013 : 1091.89 where time interval is from 2022-06-17 02:33:27 to expiryTime: 2022-06-17 03:33:27,
PoolId: 6653, Price for pair ETHUSD at 2022-06-17 03:26:45.273760 : 1095.01 where time interval is from 2022-06-17 02:27:00 to expiryTime: 2022-06-17 03:27:00,
PoolId: 6654, Price for pair BTCUSD at 2022-06-17 03:37:06.236026 : 20873.8 where time interval is from 2022-06-17 02:37:17 to expiryTime: 2022-06-17 03:37:17,
PoolId: 6656, Price for pair BTCUSD at 2022-06-17 03:51:16.595249 : 21066.8 where time interval is from 2022-06-17 02:51:27 to expiryTime: 2022-06-17 03:51:27,
PoolId: 6657, Price for pair BTCUSD at 2022-06-17 03:59:39.158341 : 21089.1 where time interval is from 2022-06-17 03:00:44 to expiryTime: 2022-06-17 04:00:44,
PoolId: 6658, Price for pair ETHUSD at 2022-06-17 04:00:40.225106 : 1104.0 where time interval is from 2022-06-17 03:00:44 to expiryTime: 2022-06-17 04:00:44,
PoolId: 6659, Price for pair BTCUSD at 2022-06-17 03:59:39.158341 : 21089.1 where time interval is from 2022-06-17 03:00:44 to expiryTime: 2022-06-17 04:00:44,
PoolId: 6673, Price for pair ETHUSD at 2022-06-17 05:10:20.390336 : 1094.73 where time interval is from 2022-06-17 04:10:43 to expiryTime: 2022-06-17 05:10:43,
PoolId: 6689, Price for pair BTCUSD at 2022-06-17 06:12:39.335851 : 20565.9 where time interval is from 2022-06-17 05:37:44 to expiryTime: 2022-06-17 06:37:44,
PoolId: 6693, Price for pair ETHUSD at 2022-06-17 07:08:33.260453 : 1084.6 where time interval is from 2022-06-17 06:08:34 to expiryTime: 2022-06-17 07:08:34,
PoolId: 6699, Price for pair ETHUSD at 2022-06-17 07:49:40.057222 : 1072.37 where time interval is from 2022-06-17 06:49:45 to expiryTime: 2022-06-17 07:49:45,
PoolId: 6700, Price for pair ETHUSD at 2022-06-17 07:49:40.057222 : 1072.37 where time interval is from 2022-06-17 06:49:45 to expiryTime: 2022-06-17 07:49:45,
PoolId: 6701, Price for pair ETHUSD at 2022-06-17 07:49:40.057222 : 1072.37 where time interval is from 2022-06-17 06:49:45 to expiryTime: 2022-06-17 07:49:45,
PoolId: 6708, Price for pair BTCUSD at 2022-06-17 08:10:25.570516 : 20643.0 where time interval is from 2022-06-17 07:33:05 to expiryTime: 2022-06-17 08:33:05,
PoolId: 6711, Price for pair BTCUSD at 2022-06-17 08:10:25.570516 : 20643.0 where time interval is from 2022-06-17 07:33:05 to expiryTime: 2022-06-17 08:33:05,
PoolId: 6715, Price for pair BTCUSD at 2022-06-17 08:27:46.033741 : 20640.1 where time interval is from 2022-06-17 07:56:20 to expiryTime: 2022-06-17 08:56:20,
PoolId: 6716, Price for pair BTCUSD at 2022-06-17 08:27:46.033741 : 20640.1 where time interval is from 2022-06-17 07:56:20 to expiryTime: 2022-06-17 08:56:20,
PoolId: 6725, Price for pair BTCUSD at 2022-06-17 08:27:46.033741 : 20640.1 where time interval is from 2022-06-17 07:56:20 to expiryTime: 2022-06-17 08:56:20,
PoolId: 6726, Price for pair BTCUSD at 2022-06-17 08:27:46.033741 : 20640.1 where time interval is from 2022-06-17 07:56:20 to expiryTime: 2022-06-17 08:56:20,
PoolId: 6728, Price for pair ETHUSD at 2022-06-17 09:31:40.662106 : 1077.68 where time interval is from 2022-06-17 08:31:43 to expiryTime: 2022-06-17 09:31:43,
PoolId: 6729, Price for pair ETHUSD at 2022-06-17 09:31:40.662106 : 1077.68 where time interval is from 2022-06-17 08:31:43 to expiryTime: 2022-06-17 09:31:43,
PoolId: 6730, Price for pair ETHUSD at 2022-06-17 09:31:25.518515 : 1076.56 where time interval is from 2022-06-17 08:31:26 to expiryTime: 2022-06-17 09:31:26,
PoolId: 6734, Price for pair ETHUSD at 2022-06-17 11:47:41.722431 : 1078.0 where time interval is from 2022-06-17 10:48:02 to expiryTime: 2022-06-17 11:48:02,
PoolId: 6813, Price for pair BTCUSD at 2022-06-17 14:45:30.705262 : 20525.1 where time interval is from 2022-06-17 13:51:23 to expiryTime: 2022-06-17 14:51:23,
PoolId: 6947, Price for pair BTCUSD at 2022-06-17 09:24:58.004412 : 20704.3 where time interval is from 2022-06-17 08:46:00 to expiryTime: 2022-06-17 09:46:00,
PoolId: 6646, Price for pair ETHUSD at 2022-06-17 03:02:46.087431 : 1092.22 where time interval is from 2022-06-17 02:03:00 to expiryTime: 2022-06-17 03:03:00,
PoolId: 6649, Price for pair ETHUSD at 2022-06-17 03:26:45.273760 : 1095.01 where time interval is from 2022-06-17 02:27:00 to expiryTime: 2022-06-17 03:27:00,
PoolId: 6650, Price for pair ETHUSD at 2022-06-17 03:26:45.273760 : 1095.01 where time interval is from 2022-06-17 02:27:00 to expiryTime: 2022-06-17 03:27:00,
PoolId: 6651, Price for pair ETHUSD at 2022-06-17 03:32:42.633013 : 1091.89 where time interval is from 2022-06-17 02:33:27 to expiryTime: 2022-06-17 03:33:27,
PoolId: 6653, Price for pair ETHUSD at 2022-06-17 03:26:45.273760 : 1095.01 where time interval is from 2022-06-17 02:27:00 to expiryTime: 2022-06-17 03:27:00,
PoolId: 6654, Price for pair BTCUSD at 2022-06-17 03:37:06.236026 : 20873.8 where time interval is from 2022-06-17 02:37:17 to expiryTime: 2022-06-17 03:37:17,
PoolId: 6656, Price for pair BTCUSD at 2022-06-17 03:51:16.595249 : 21066.8 where time interval is from 2022-06-17 02:51:27 to expiryTime: 2022-06-17 03:51:27,
PoolId: 6657, Price for pair BTCUSD at 2022-06-17 03:59:39.158341 : 21089.1 where time interval is from 2022-06-17 03:00:44 to expiryTime: 2022-06-17 04:00:44,
PoolId: 6649, Price for pair ETHUSD at 2022-06-17 03:26:45.273760 : 1095.01 where time interval is from 2022-06-17 02:27:00 to expiryTime: 2022-06-17 03:27:00,
test,
PoolId: 6748, Price for pair ETHUSD at 2022-06-17 19:31:10.819373 : 1072.58 where time interval is from 2022-06-17 18:31:57 to expiryTime: 2022-06-17 19:31:57,
PoolId: 6749, Price for pair BTCUSD at 2022-06-17 19:43:53.665715 : 20376.5 where time interval is from 2022-06-17 18:51:03 to expiryTime: 2022-06-17 19:51:03,
PoolId: 6750, Price for pair BTCUSD at 2022-06-17 19:49:06.504545 : 20383.6 where time interval is from 2022-06-17 18:54:34 to expiryTime: 2022-06-17 19:54:34,
PoolId: 6751, Price for pair BTCUSD at 2022-06-17 19:51:29.991922 : 20393.0 where time interval is from 2022-06-17 18:59:22 to expiryTime: 2022-06-17 19:59:22,
PoolId: 6752, Price for pair BTCUSD at 2022-06-17 20:06:09.221737 : 20448.3 where time interval is from 2022-06-17 19:06:18 to expiryTime: 2022-06-17 20:06:18,
PoolId: 6753, Price for pair BTCUSD at 2022-06-17 20:13:17.494479 : 20395.8 where time interval is from 2022-06-17 19:13:34 to expiryTime: 2022-06-17 20:13:34,
PoolId: 6759, Price for pair BTCUSD at 2022-06-17 21:33:36.099530 : 20390.5 where time interval is from 2022-06-17 20:33:39 to expiryTime: 2022-06-17 21:33:39,
PoolId: 6761, Price for pair ETHUSD at 2022-06-17 21:33:31.919110 : 1075.95 where time interval is from 2022-06-17 20:33:39 to expiryTime: 2022-06-17 21:33:39,
PoolId: 6762, Price for pair ETHUSD at 2022-06-17 21:35:44.207911 : 1077.49 where time interval is from 2022-06-17 20:36:25 to expiryTime: 2022-06-17 21:36:25,
PoolId: 6768, Price for pair BTCUSD at 2022-06-17 21:39:50.596733 : 20443.6 where time interval is from 2022-06-17 20:39:59 to expiryTime: 2022-06-17 21:39:59,
PoolId: 6791, Price for pair BTCUSD at 2022-06-17 23:51:19.325646 : 20100.0 where time interval is from 2022-06-17 23:08:33 to expiryTime: 2022-06-18 00:08:33,
PoolId: 6794, Price for pair BTCUSD at 2022-06-17 23:51:19.336567 : 20100.0 where time interval is from 2022-06-17 23:09:07 to expiryTime: 2022-06-18 00:09:07,
PoolId: 6800, Price for pair BTCUSD at 2022-06-17 23:51:19.325646 : 20100.0 where time interval is from 2022-06-17 23:08:33 to expiryTime: 2022-06-18 00:08:33,
PoolId: 6801, Price for pair BTCUSD at 2022-06-18 00:04:44.730935 : 19454.7 where time interval is from 2022-06-17 23:56:45 to expiryTime: 2022-06-18 00:56:45,
PoolId: 6802, Price for pair BTCUSD at 2022-06-17 23:51:26.925684 : 20000.0 where time interval is from 2022-06-17 23:42:07 to expiryTime: 2022-06-18 00:42:07,
PoolId: 6817, Price for pair BTCUSD at 2022-06-18 01:11:50.997832 : 19164.7 where time interval is from 2022-06-18 00:51:38 to expiryTime: 2022-06-18 01:51:38,
PoolId: 6825, Price for pair ETHUSD at 2022-06-18 01:35:01.824106 : 998.0 where time interval is from 2022-06-18 01:17:58 to expiryTime: 2022-06-18 02:17:58,
PoolId: 6826, Price for pair BTCUSD at 2022-06-17 23:51:19.325646 : 20100.0 where time interval is from 2022-06-17 23:08:33 to expiryTime: 2022-06-18 00:08:33,
PoolId: 6840, Price for pair ETHUSD at 2022-06-18 02:56:48.249161 : 992.69 where time interval is from 2022-06-18 02:03:01 to expiryTime: 2022-06-18 03:03:01,
PoolId: 6874, Price for pair BTCUSD at 2022-06-18 07:03:33.678377 : 19188.0 where time interval is from 2022-06-18 06:25:24 to expiryTime: 2022-06-18 07:25:24,
PoolId: 6883, Price for pair BTCUSD at 2022-06-18 08:08:35.417978 : 19007.2 where time interval is from 2022-06-18 07:29:34 to expiryTime: 2022-06-18 08:29:34,
PoolId: 6888, Price for pair BTCUSD at 2022-06-18 08:12:15.616582 : 18970.1 where time interval is from 2022-06-18 07:35:29 to expiryTime: 2022-06-18 08:35:29,
PoolId: 6890, Price for pair BTCUSD at 2022-06-18 08:12:15.616582 : 18970.1 where time interval is from 2022-06-18 07:35:29 to expiryTime: 2022-06-18 08:35:29,
PoolId: 6958, Price for pair ETHUSD at 2022-06-17 21:46:26.496798 : 1078.37 where time interval is from 2022-06-17 20:46:31 to expiryTime: 2022-06-17 21:46:31,
PoolId: 6992, Price for pair BTCUSD at 2022-06-18 00:07:21.501748 : 19359.3 where time interval is from 2022-06-18 00:00:00 to expiryTime: 2022-06-18 01:00:00,
PoolId: 7016, Price for pair BTCUSD at 2022-06-18 05:12:37.285726 : 19202.3 where time interval is from 2022-06-18 04:27:00 to expiryTime: 2022-06-18 05:27:00,
PoolId: 6794, Price for pair BTCUSD at 2022-06-17 23:51:19.336567 : 20100.0 where time interval is from 2022-06-17 23:09:07 to expiryTime: 2022-06-18 00:09:07,
PoolId: 6874, Price for pair BTCUSD at 2022-06-18 07:03:33.678377 : 19188.0 where time interval is from 2022-06-18 06:25:24 to expiryTime: 2022-06-18 07:25:24,
PoolId: 6897, Price for pair BTCUSD at 2022-06-18 08:14:38.646046 : 18944.1 where time interval is from 2022-06-18 07:44:12 to expiryTime: 2022-06-18 08:44:12,
PoolId: 6898, Price for pair BTCUSD at 2022-06-18 08:14:38.646046 : 18944.1 where time interval is from 2022-06-18 07:44:12 to expiryTime: 2022-06-18 08:44:12,
PoolId: 6900, Price for pair BTCUSD at 2022-06-18 08:14:38.646046 : 18944.1 where time interval is from 2022-06-18 07:44:12 to expiryTime: 2022-06-18 08:44:12,
PoolId: 6902, Price for pair BTCUSD at 2022-06-18 08:24:04.888301 : 19023.5 where time interval is from 2022-06-18 08:00:13 to expiryTime: 2022-06-18 09:00:13,
PoolId: 6904, Price for pair BTCUSD at 2022-06-18 08:26:14.203937 : 19068.9 where time interval is from 2022-06-18 08:03:11 to expiryTime: 2022-06-18 09:03:11,
PoolId: 6908, Price for pair BTCUSD at 2022-06-18 08:50:05.064515 : 19001.1 where time interval is from 2022-06-18 08:13:09 to expiryTime: 2022-06-18 09:13:09,
PoolId: 6916, Price for pair BTCUSD at 2022-06-18 09:07:19.511217 : 18969.6 where time interval is from 2022-06-18 08:33:41 to expiryTime: 2022-06-18 09:33:41,
PoolId: 6918, Price for pair BTCUSD at 2022-06-18 09:08:49.987669 : 18962.3 where time interval is from 2022-06-18 08:37:01 to expiryTime: 2022-06-18 09:37:01,
PoolId: 6920, Price for pair ETHUSD at 2022-06-18 09:36:56.980407 : 992.66 where time interval is from 2022-06-18 08:37:01 to expiryTime: 2022-06-18 09:37:01,
PoolId: 6924, Price for pair BTCUSD at 2022-06-18 09:07:48.876516 : 18968.7 where time interval is from 2022-06-18 08:34:30 to expiryTime: 2022-06-18 09:34:30,
PoolId: 6931, Price for pair BTCUSD at 2022-06-18 09:24:48.772397 : 19020.2 where time interval is from 2022-06-18 08:51:54 to expiryTime: 2022-06-18 09:51:54,
PoolId: 7076, Price for pair BTCUSD at 2022-06-18 21:36:19.329276 : 18539.4 where time interval is from 2022-06-18 20:45:00 to expiryTime: 2022-06-18 21:45:00,
PoolId: 6990, Price for pair BTCUSD at 2022-06-19 00:22:08.313195 : 18437.0 where time interval is from 2022-06-18 23:27:31 to expiryTime: 2022-06-19 00:27:31,
PoolId: 7014, Price for pair ETHUSD at 2022-06-19 05:31:49.176647 : 1034.52 where time interval is from 2022-06-19 04:55:53 to expiryTime: 2022-06-19 05:55:53,
PoolId: 7015, Price for pair BTCUSD at 2022-06-19 05:29:42.558604 : 19320.7 where time interval is from 2022-06-19 05:01:24 to expiryTime: 2022-06-19 06:01:24,
